dry-run start 2026-09-15T14:25:49-04:00
native K-quant encoders from gguf-tools/libds4quants.dylib: Q4_K, Q2_K
WARNING:hf-to-gguf:Failed to load model config from /Users/panda/models/hf/Qwen3.8-Flash-Next-Uncensored: The checkpoint you are trying to load has model type `qwen4_exp` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`
WARNING:hf-to-gguf:Trying to load config.json instead
INFO:hf-to-gguf:blk.3.indexer.q_norm.weight,      torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.3.attn_k_norm.weight,         torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.3.attn_k.weight,              torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.3.attn_output.weight,         torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.3.attn_q_norm.weight,         torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.3.attn_q.weight,              torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.3.attn_v.weight,              torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.30.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.30.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.30.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.30.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.30.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.30.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.30.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.30.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.30.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.30.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.30.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.30.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.30.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.30.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.30.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.30.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.30.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.30.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.30.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.30.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.30.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.30.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.30.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.30.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.30.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.31.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.31.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.31.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.31.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.31.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.31.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.31.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.31.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.31.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.31.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.31.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.31.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.31.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.31.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.31.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.31.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.31.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.31.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.31.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.31.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.31.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.31.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.31.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.31.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.31.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.31.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.32.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.32.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.32.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.32.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.32.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.32.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.32.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.32.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.32.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.32.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.32.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.32.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.32.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.32.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.32.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.32.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.32.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.32.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.32.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.32.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.32.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.32.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.32.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.32.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.32.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.33.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.33.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.33.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.33.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.33.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.33.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.33.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.33.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.33.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.33.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.33.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.33.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.33.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.33.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.33.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.33.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.33.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.33.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.33.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.33.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.33.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.33.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.33.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.33.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.33.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.34.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.34.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.34.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.34.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.34.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.34.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.34.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.34.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.34.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.34.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.34.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.34.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.34.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.48.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.34.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.34.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.34.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.34.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.34.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.34.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.34.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.34.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.34.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.34.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.34.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.34.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.35.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.35.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.35.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.35.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.35.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.35.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.35.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.35.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.35.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.35.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.35.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.35.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.35.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.35.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.35.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.35.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.35.indexer.q_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 512}
INFO:hf-to-gguf:blk.35.indexer.k_proj.weight,     torch.bfloat16 --> BF16, shape = {2560, 128}
INFO:hf-to-gguf:blk.35.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.35.indexer.q_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.35.attn_k_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.35.attn_k.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.35.attn_output.weight,        torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.35.attn_q_norm.weight,        torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.35.attn_q.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 12288}
INFO:hf-to-gguf:blk.35.attn_v.weight,             torch.bfloat16 --> Q8_0, shape = {2560, 512}
INFO:hf-to-gguf:blk.36.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.36.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.36.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.36.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.36.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.36.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.36.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.36.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.36.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.36.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.36.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.36.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.36.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.48.indexer.k_norm.weight,     torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.36.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.36.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.36.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.36.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.36.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.36.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.36.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.36.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.36.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.36.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.36.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.36.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.37.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.37.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.37.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.37.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.37.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.37.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.37.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.37.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.37.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.37.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.37.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.37.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.37.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.37.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.37.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.37.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.37.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.37.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.37.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.37.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.37.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.37.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.37.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.37.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.37.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.38.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.38.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.38.hc_attn_down.weight,       torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.38.hc_attn_up.weight,         torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.38.ssm_a,                     torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.38.ssm_conv1d.weight,         torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.38.ssm_dt.bias,               torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.38.ssm_alpha.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.38.ssm_beta.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 48}
INFO:hf-to-gguf:blk.38.attn_qkv.weight,           torch.bfloat16 --> Q8_0, shape = {2560, 10240}
INFO:hf-to-gguf:blk.38.attn_gate.weight,          torch.bfloat16 --> Q8_0, shape = {2560, 6144}
INFO:hf-to-gguf:blk.38.ssm_norm.weight,           torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.38.ssm_out.weight,            torch.bfloat16 --> Q8_0, shape = {6144, 2560}
INFO:hf-to-gguf:blk.38.ffn_gate_exps.weight,      torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.38.ffn_up_exps.weight,        torch.bfloat16 --> Q4_K, shape = {2560, 640, 512}
INFO:hf-to-gguf:blk.38.ffn_down_exps.weight,      torch.bfloat16 --> Q8_0, shape = {640, 2560, 512}
INFO:hf-to-gguf:blk.38.ffn_gate_inp.weight,       torch.bfloat16 --> F32, shape = {2560, 512}
INFO:hf-to-gguf:blk.38.ffn_down_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {640, 2560}
INFO:hf-to-gguf:blk.38.ffn_gate_shexp.weight,     torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.38.ffn_up_shexp.weight,       torch.bfloat16 --> Q8_0, shape = {2560, 640}
INFO:hf-to-gguf:blk.38.ffn_gate_inp_shexp.weight, torch.bfloat16 --> F32, shape = {2560, 1}
INFO:hf-to-gguf:blk.38.hc_ffn_inject.weight,      torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.38.hc_ffn_norm.weight,        torch.bfloat16 --> F32, shape = {10240}
INFO:hf-to-gguf:blk.38.hc_ffn_down.weight,        torch.bfloat16 --> F16, shape = {10240, 320}
INFO:hf-to-gguf:blk.38.hc_ffn_up.weight,          torch.bfloat16 --> F16, shape = {320, 10240}
INFO:hf-to-gguf:blk.39.hc_attn_inject.weight,     torch.bfloat16 --> F16, shape = {10240, 4}
INFO:hf-to-gguf:blk.39.hc_attn_norm.weight,       torch.bfloat16 --> F32, shape = {10240}
